-- Merging decision tree log ---
application
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:9:5-35:19
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/2cb816d0819cf611ea93e05d523e895d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/2cb816d0819cf611ea93e05d523e895d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/459e529ee428f5502e5e2022a0a95495/transformed/play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/459e529ee428f5502e5e2022a0a95495/transformed/play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shamrai/.gradle/caches/8.13/transforms/da82881e97c16fda135d0477f6f7d865/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shamrai/.gradle/caches/8.13/transforms/da82881e97c16fda135d0477f6f7d865/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2aae294595c54daa1806aab1c5954ead/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2aae294595c54daa1806aab1c5954ead/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/10694153e7f4e675faaf13e86b43e5e0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
